crisis_True_PREDICTION,crisis_False_PREDICTION,crisis_PREDICTION,THRESHOLD,POSITIVE_CLASS,country,year
0.0066120373,0.9933879627,False,0.5,True,Albania,2020
0.0033663423,0.9966336577,False,0.5,True,Albania,2021
0.0222010054,0.9777989946,False,0.5,True,Albania,2022
0.0170024112,0.9829975888,False,0.5,True,Albania,2023
0.0109959412,0.9890040588,False,0.5,True,Albania,2024
0.0007274006,0.9992725994,False,0.5,True,Algeria,2020
0.0037622133,0.9962377867,False,0.5,True,Algeria,2021
0.0197432004,0.9802567996,False,0.5,True,Algeria,2022
0.0135477278,0.9864522722,False,0.5,True,Algeria,2023
0.0109529011,0.9890470989,False,0.5,True,Algeria,2024
0.7720696926,0.2279303074,True,0.5,True,Argentina,2020
0.0696481615,0.9303518385,False,0.5,True,Argentina,2021
0.0165225137,0.9834774863,False,0.5,True,Argentina,2022
0.0331014022,0.9668985978,False,0.5,True,Argentina,2023
0.1366547793,0.8633452207,False,0.5,True,Argentina,2024
0.0232197549,0.9767802451,False,0.5,True,Armenia,2020
0.0076676011,0.9923323989,False,0.5,True,Armenia,2021
0.0140784513,0.9859215487,False,0.5,True,Armenia,2022
0.0085588694,0.9914411306,False,0.5,True,Armenia,2023
0.0121173896,0.9878826104,False,0.5,True,Armenia,2024
0.075841099,0.924158901,False,0.5,True,Austria,2020
0.0283652954,0.9716347046,False,0.5,True,Austria,2021
0.1002116874,0.8997883126,False,0.5,True,Austria,2022
0.1369246393,0.8630753607,False,0.5,True,Austria,2023
0.2813470066,0.7186529934,False,0.5,True,Austria,2024
0.0033525992,0.9966474008,False,0.5,True,Azerbaijan,2020
0.0051108939,0.9948891061,False,0.5,True,Azerbaijan,2021
0.0167198833,0.9832801167,False,0.5,True,Azerbaijan,2022
0.0047774441,0.9952225559,False,0.5,True,Azerbaijan,2023
0.0037258058,0.9962741942,False,0.5,True,Azerbaijan,2024
0.0195518136,0.9804481864,False,0.5,True,Belarus,2020
0.017483769,0.982516231,False,0.5,True,Belarus,2021
0.0235156436,0.9764843564,False,0.5,True,Belarus,2022
0.0035934625,0.9964065375,False,0.5,True,Belarus,2023
0.0132579906,0.9867420094,False,0.5,True,Belarus,2024
0.0905524045,0.9094475955,False,0.5,True,Belgium,2020
0.0502188206,0.9497811794,False,0.5,True,Belgium,2021
0.3936548233,0.6063451767,False,0.5,True,Belgium,2022
0.122903347,0.877096653,False,0.5,True,Belgium,2023
0.2343732417,0.7656267583,False,0.5,True,Belgium,2024
0.0217493009,0.9782506991,False,0.5,True,Benin,2020
0.0215605013,0.9784394987,False,0.5,True,Benin,2021
0.0151756164,0.9848243836,False,0.5,True,Benin,2022
0.0149621172,0.9850378828,False,0.5,True,Benin,2023
0.0104986131,0.9895013869,False,0.5,True,Benin,2024
0.0115176458,0.9884823542,False,0.5,True,Bolivia,2020
0.0052037048,0.9947962952,False,0.5,True,Bolivia,2021
0.019485116,0.980514884,False,0.5,True,Bolivia,2022
0.0152216731,0.9847783269,False,0.5,True,Bolivia,2023
0.0156378932,0.9843621068,False,0.5,True,Bolivia,2024
0.0261415709,0.9738584291,False,0.5,True,Bosnia and Herzegovina,2020
0.0058815004,0.9941184996,False,0.5,True,Bosnia and Herzegovina,2021
0.01483698,0.98516302,False,0.5,True,Bosnia and Herzegovina,2022
0.0230505858,0.9769494142,False,0.5,True,Bosnia and Herzegovina,2023
0.0277290698,0.9722709302,False,0.5,True,Bosnia and Herzegovina,2024
0.0167848133,0.9832151867,False,0.5,True,Brazil,2020
0.0053684213,0.9946315787,False,0.5,True,Brazil,2021
0.0128450701,0.9871549299,False,0.5,True,Brazil,2022
0.012051845,0.987948155,False,0.5,True,Brazil,2023
0.0089189429,0.9910810571,False,0.5,True,Brazil,2024
0.0093721775,0.9906278225,False,0.5,True,Bulgaria,2020
0.0061092423,0.9938907577,False,0.5,True,Bulgaria,2021
0.0212764125,0.9787235875,False,0.5,True,Bulgaria,2022
0.0072230706,0.9927769294,False,0.5,True,Bulgaria,2023
0.0082648294,0.9917351706,False,0.5,True,Bulgaria,2024
0.0100196702,0.9899803298,False,0.5,True,Burkina Faso,2020
0.0196427498,0.9803572502,False,0.5,True,Burkina Faso,2021
0.0102053154,0.9897946846,False,0.5,True,Burkina Faso,2022
0.0083069196,0.9916930804,False,0.5,True,Burkina Faso,2023
0.0083153965,0.9916846035,False,0.5,True,Burkina Faso,2024
0.0054582423,0.9945417577,False,0.5,True,Burundi,2020
0.0146988481,0.9853011519,False,0.5,True,Burundi,2021
0.0068081021,0.9931918979,False,0.5,True,Burundi,2022
0.0093721058,0.9906278942,False,0.5,True,Burundi,2023
0.0144798737,0.9855201263,False,0.5,True,Burundi,2024
0.0062215165,0.9937784835,False,0.5,True,Cameroon,2020
0.004938208,0.995061792,False,0.5,True,Cameroon,2021
0.0084908139,0.9915091861,False,0.5,True,Cameroon,2022
0.0100095151,0.9899904849,False,0.5,True,Cameroon,2023
0.0049872245,0.9950127755,False,0.5,True,Cameroon,2024
0.03384123,0.96615877,False,0.5,True,Cape Verde,2020
0.0133816767,0.9866183233,False,0.5,True,Cape Verde,2021
0.0169422105,0.9830577895,False,0.5,True,Cape Verde,2022
0.0151069574,0.9848930426,False,0.5,True,Cape Verde,2023
0.0089630624,0.9910369376,False,0.5,True,Cape Verde,2024
0.0061105136,0.9938894864,False,0.5,True,Central African Republic,2020
0.0102283936,0.9897716064,False,0.5,True,Central African Republic,2021
0.0031927973,0.9968072027,False,0.5,True,Central African Republic,2022
0.0077973627,0.9922026373,False,0.5,True,Central African Republic,2023
0.0021504937,0.9978495063,False,0.5,True,Central African Republic,2024
0.0041755526,0.9958244474,False,0.5,True,Chad,2020
0.0043329997,0.9956670003,False,0.5,True,Chad,2021
0.0063581616,0.9936418384,False,0.5,True,Chad,2022
0.0031194256,0.9968805744,False,0.5,True,Chad,2023
0.0027951542,0.9972048458,False,0.5,True,Chad,2024
